Row,PBstart,PCstart,PDstart,PFstart,PArise,PBrise,PCrise,PDrise,PFrise,PAfall,PBfall,PCfall,PDfall,PFfall,PAwidth,PBwidth,PCwidth,PDwidth,PFwidth,y
43066,-5.94e-07,4.081e-05,-1.58e-05,1.840e-06,1.411e-05,1.653e-05,3.393e-05,9.591e-06,1.483e-05,0.0001910,0.0002137,0.0002198,0.0002142,0.0002555,0.0001751,0.0001998,0.0002334,6.373e-05,0.0002136,-29.5
43411,-1.37e-06,4.073e-05,-1.50e-05,4.525e-06,1.333e-05,1.701e-05,3.054e-05,1.063e-05,1.516e-05,0.0002317,0.0002746,0.0002767,0.0002253,0.0002619,0.0001691,0.0001952,0.0002388,5.054e-05,0.0002208,-29.5
44385,-6.60e-07,4.353e-05,-1.38e-05,6.469e-06,1.372e-05,1.630e-05,3.213e-05,1.050e-05,1.550e-05,0.0002055,0.0002476,0.0002968,0.0002208,0.0002507,0.0001694,0.0001994,0.0002375,5.148e-05,0.0002156,-29.5
44489,1.108e-07,3.976e-05,-1.57e-05,1.142e-06,1.385e-05,1.684e-05,3.160e-05,1.032e-05,1.455e-05,0.0002077,0.0002652,0.0002962,0.0002193,0.0002598,0.0001794,0.0002009,0.0002440,4.893e-05,0.0002134,-29.5
45313,-1.17e-07,3.979e-05,-1.53e-05,1.690e-06,1.441e-05,1.655e-05,2.942e-05,1.024e-05,1.402e-05,0.0001999,0.0002369,0.0002236,0.0002186,0.0002114,0.0001745,0.0002064,0.0002626,5.049e-05,0.0002166,-29.5
47303,-2.24e-06,4.396e-05,-1.47e-05,7.197e-06,1.296e-05,1.561e-05,3.277e-05,9.129e-06,1.730e-05,0.0002137,0.0002501,0.0003226,0.0002252,0.0002694,0.0001603,0.0001963,0.0002506,8.827e-05,0.0002092,-29.5
47708,2.104e-07,4.459e-05,-1.45e-05,3.945e-06,1.350e-05,1.513e-05,2.938e-05,9.943e-06,1.442e-05,0.0002049,0.0002380,0.0002169,0.0002157,0.0002270,0.0001710,0.0001983,0.0002374,5.580e-05,0.0002097,-29.5
48563,-1.81e-07,3.989e-05,-1.50e-05,2.223e-06,1.389e-05,1.634e-05,3.142e-05,1.002e-05,1.409e-05,0.0002219,0.0002708,0.0002719,0.0002150,0.0002644,0.0001761,0.0002004,0.0002449,5.325e-05,0.0002114,-29.5
49254,-9.80e-07,4.469e-05,-1.61e-05,6.682e-06,1.326e-05,1.690e-05,3.450e-05,9.052e-06,1.845e-05,0.0002059,0.0002262,0.0002333,0.0002271,0.0002134,0.0001566,0.0002069,0.0002441,0.0001176,0.0002172,-29.5
49460,-6.54e-07,4.551e-05,-1.63e-05,6.794e-06,1.333e-05,1.598e-05,3.208e-05,8.731e-06,1.692e-05,0.0002156,0.0002283,0.0002295,0.0002277,0.0002328,0.0001516,0.0001974,0.0002394,0.0001089,0.0002096,-29.5
49490,-3.62e-07,4.196e-05,-1.48e-05,3.509e-06,1.359e-05,1.571e-05,3.168e-05,9.906e-06,1.452e-05,0.0002122,0.0002424,0.0003026,0.0002127,0.0002543,0.0001736,0.0001976,0.0002362,5.919e-05,0.0002226,-29.5
49678,-6.41e-07,4.182e-05,-1.62e-05,5.419e-06,1.357e-05,1.565e-05,3.488e-05,8.936e-06,1.651e-05,0.0002109,0.0002175,0.0002278,0.0002310,0.0002310,0.0001628,0.0001993,0.0002393,0.0001087,0.0002123,-29.5
50116,-1.49e-06,4.250e-05,-1.42e-05,5.577e-06,1.283e-05,1.500e-05,2.984e-05,1.003e-05,1.561e-05,0.0001992,0.0002303,0.0002576,0.0002134,0.0002435,0.0001690,0.0002046,0.0002498,5.397e-05,0.0002194,-29.5
50167,-1.13e-06,3.803e-05,-1.57e-05,1.207e-06,1.415e-05,1.674e-05,3.166e-05,9.830e-06,1.435e-05,0.0001949,0.0002412,0.0002350,0.0002182,0.0002307,0.0001739,0.0002047,0.0002591,5.764e-05,0.0002104,-29.5
50277,-1.11e-06,4.251e-05,-1.57e-05,4.363e-06,1.331e-05,1.534e-05,3.345e-05,9.090e-06,1.653e-05,0.0002165,0.0002456,0.0002571,0.0002241,0.0002521,0.0001655,0.0002055,0.0002527,9.369e-05,0.0002167,-29.5
50478,-4.86e-07,4.533e-05,-1.33e-05,6.942e-06,1.285e-05,1.526e-05,3.118e-05,1.038e-05,1.604e-05,0.0002010,0.0002523,0.0003131,0.0002205,0.0002431,0.0001702,0.0001966,0.0002339,5.196e-05,0.0002133,-29.5
50488,-3.16e-07,4.192e-05,-1.37e-05,6.081e-06,1.346e-05,1.522e-05,3.232e-05,1.047e-05,1.601e-05,0.0002062,0.0002152,0.0002116,0.0002162,0.0002126,0.0001613,0.0001988,0.0002380,5.088e-05,0.0002091,-29.5
51543,-6.40e-07,4.269e-05,-1.40e-05,5.530e-06,1.331e-05,1.548e-05,3.100e-05,1.038e-05,1.553e-05,0.0001858,0.0002439,0.0002765,0.0002220,0.0002414,0.0001661,0.0002050,0.0002430,5.073e-05,0.0002159,-29.5
52128,-6.56e-07,4.098e-05,-1.45e-05,4.279e-06,1.387e-05,1.642e-05,3.017e-05,1.055e-05,1.547e-05,0.0002418,0.0002596,0.0002923,0.0002188,0.0002711,0.0001714,0.0001990,0.0002647,5.062e-05,0.0002190,-29.5
52181,-6.87e-07,4.170e-05,-1.46e-05,4.526e-06,1.352e-05,1.563e-05,2.938e-05,1.046e-05,1.552e-05,0.0002064,0.0002340,0.0002752,0.0002196,0.0002347,0.0001699,0.0002045,0.0002503,5.071e-05,0.0002134,-29.5
52460,-1.69e-06,4.133e-05,-1.56e-05,5.589e-06,1.286e-05,1.548e-05,3.563e-05,8.959e-06,1.635e-05,0.0002118,0.0002425,0.0002866,0.0002251,0.0002334,0.0001652,0.0001979,0.0002339,8.216e-05,0.0002061,-29.5
52974,-6.70e-07,4.284e-05,-1.69e-05,3.272e-06,1.384e-05,1.590e-05,3.382e-05,8.864e-06,1.639e-05,0.0001993,0.0002373,0.0002362,0.0002219,0.0002346,0.0001626,0.0002026,0.0002422,0.0001017,0.0002136,-29.5
53084,2.681e-07,4.090e-05,-1.52e-05,2.442e-06,1.430e-05,1.576e-05,3.315e-05,9.590e-06,1.457e-05,0.0002129,0.0002333,0.0002339,0.0002163,0.0002234,0.0001806,0.0002050,0.0002471,6.782e-05,0.0002199,-29.5
53600,-1.27e-06,4.394e-05,-1.64e-05,7.235e-06,1.321e-05,1.646e-05,3.332e-05,9.105e-06,1.730e-05,0.0002215,0.0002187,0.0002642,0.0002275,0.0002374,0.0001556,0.0002088,0.0002555,0.0001156,0.0002198,-29.5
53915,-1.24e-06,4.356e-05,-1.49e-05,6.847e-06,1.341e-05,1.630e-05,3.371e-05,8.921e-06,1.715e-05,0.0002084,0.0002341,0.0002619,0.0002300,0.0002202,0.0001579,0.0002012,0.0002416,9.479e-05,0.0002073,-29.5
54245,-1.15e-06,3.933e-05,-1.66e-05,2.047e-06,1.315e-05,1.654e-05,3.521e-05,9.088e-06,1.577e-05,0.0002219,0.0002631,0.0002589,0.0002351,0.0002450,0.0001719,0.0002060,0.0002576,8.419e-05,0.0002144,-29.5
54873,-2.22e-07,4.447e-05,-1.68e-05,5.973e-06,1.360e-05,1.644e-05,3.253e-05,9.120e-06,1.745e-05,0.0001918,0.0002118,0.0002367,0.0002092,0.0002058,0.0001612,0.0002086,0.0002438,0.0001214,0.0002145,-29.5
54917,-4.57e-07,3.851e-05,-1.75e-05,-4.50e-07,1.434e-05,1.674e-05,3.280e-05,9.064e-06,1.466e-05,0.0002135,0.0002275,0.0002433,0.0002106,0.0002425,0.0001755,0.0002080,0.0002480,7.901e-05,0.0002130,-29.5
55309,-1.58e-08,4.132e-05,-1.45e-05,3.735e-06,1.363e-05,1.665e-05,2.998e-05,1.057e-05,1.523e-05,0.0002120,0.0002374,0.0003269,0.0002240,0.0002445,0.0001735,0.0002000,0.0002414,4.909e-05,0.0002089,-29.5
56483,-8.14e-07,4.279e-05,-1.64e-05,4.377e-06,1.406e-05,1.674e-05,3.437e-05,8.795e-06,1.676e-05,0.0002242,0.0002407,0.0002694,0.0002330,0.0002362,0.0001681,0.0002059,0.0002409,0.0001111,0.0002118,-29.5
56498,-1.26e-06,4.176e-05,-1.39e-05,5.663e-06,1.303e-05,1.478e-05,3.021e-05,9.823e-06,1.599e-05,0.0002017,0.0002485,0.0002622,0.0002164,0.0002529,0.0001606,0.0001951,0.0002489,6.258e-05,0.0002219,-29.5
56774,-4.73e-07,4.288e-05,-1.35e-05,5.920e-06,1.342e-05,1.541e-05,2.963e-05,1.058e-05,1.598e-05,0.0001926,0.0002446,0.0002896,0.0002200,0.0002383,0.0001647,0.0001990,0.0002382,5.059e-05,0.0002172,-29.5
57839,-1.33e-08,4.367e-05,-1.45e-05,5.222e-06,1.315e-05,1.521e-05,2.821e-05,1.045e-05,1.435e-05,0.0002126,0.0002485,0.0003139,0.0002206,0.0002781,0.0001760,0.0001999,0.0002439,4.953e-05,0.0002173,-29.5
58166,1.650e-07,4.129e-05,-1.41e-05,4.420e-06,1.395e-05,1.518e-05,3.120e-05,1.006e-05,1.506e-05,0.0002088,0.0002348,0.0002264,0.0002135,0.0002448,0.0001652,0.0001958,0.0002473,5.594e-05,0.0002194,-29.5
58265,-1.72e-06,4.411e-05,-1.54e-05,7.083e-06,1.308e-05,1.610e-05,3.375e-05,9.017e-06,1.694e-05,0.0002148,0.0002631,0.0003035,0.0002323,0.0002363,0.0001615,0.0002040,0.0002603,9.397e-05,0.0002190,-29.5
58552,-5.79e-09,4.219e-05,-1.73e-05,5.302e-06,1.353e-05,1.725e-05,3.488e-05,1.042e-05,2.024e-05,0.0002167,0.0002665,0.0003100,0.0002537,0.0002856,0.0001539,0.0002180,0.0002480,0.0001518,0.0002262,-29.5
58561,-6.37e-07,4.094e-05,-1.76e-05,3.057e-06,1.332e-05,1.761e-05,3.468e-05,9.199e-06,1.779e-05,0.0002395,0.0002499,0.0002868,0.0002447,0.0002720,0.0001691,0.0002183,0.0002552,0.0001272,0.0002277,-29.5
58886,-1.74e-06,4.208e-05,-1.51e-05,5.293e-06,1.350e-05,1.639e-05,3.307e-05,9.090e-06,1.691e-05,0.0002133,0.0002255,0.0002513,0.0002186,0.0002320,0.0001625,0.0001980,0.0002383,8.352e-05,0.0002109,-29.5
59257,-7.93e-07,4.290e-05,-1.42e-05,4.294e-06,1.303e-05,1.613e-05,3.218e-05,1.051e-05,1.656e-05,0.0002071,0.0002411,0.0002884,0.0002207,0.0002363,0.0001690,0.0002028,0.0002436,4.827e-05,0.0002114,-29.5
59844,-1.37e-06,4.441e-05,-1.29e-05,8.227e-06,1.239e-05,1.584e-05,2.976e-05,1.051e-05,1.709e-05,0.0002296,0.0002501,0.0003039,0.0002255,0.0002522,0.0001659,0.0001964,0.0002510,5.139e-05,0.0002098,-29.5
59897,2.900e-07,4.020e-05,-1.86e-05,2.101e-07,1.427e-05,1.837e-05,3.579e-05,8.993e-06,1.660e-05,0.0002267,0.0002543,0.0003100,0.0002362,0.0002522,0.0001693,0.0002193,0.0002649,0.0001169,0.0002228,-29.5
60373,-2.89e-07,4.212e-05,-1.48e-05,3.696e-06,1.378e-05,1.608e-05,3.063e-05,1.001e-05,1.509e-05,0.0002186,0.0002443,0.0002854,0.0002233,0.0002264,0.0001719,0.0002019,0.0002533,5.650e-05,0.0002186,-29.5
61019,-1.03e-06,4.088e-05,-1.66e-05,5.902e-06,1.355e-05,1.663e-05,3.604e-05,9.280e-06,1.805e-05,0.0002314,0.0002812,0.0003794,0.0002420,0.0002793,0.0001511,0.0002111,0.0002484,0.0001335,0.0002236,-29.5
61053,3.281e-07,3.867e-05,-1.67e-05,-1.28e-07,1.477e-05,1.592e-05,3.317e-05,9.453e-06,1.392e-05,0.0001946,0.0002200,0.0002185,0.0002130,0.0002165,0.0001686,0.0002034,0.0002381,6.908e-05,0.0002085,-29.5
61184,-9.50e-07,3.993e-05,-1.70e-05,1.945e-06,1.423e-05,1.757e-05,3.198e-05,8.849e-06,1.532e-05,0.0002340,0.0002450,0.0003304,0.0002203,0.0002525,0.0001780,0.0002047,0.0002485,9.527e-05,0.0002157,-29.5
61715,-6.23e-07,4.381e-05,-1.40e-05,5.311e-06,1.344e-05,1.609e-05,3.224e-05,1.030e-05,1.562e-05,0.0002215,0.0002284,0.0002522,0.0002129,0.0002366,0.0001682,0.0001938,0.0002383,5.327e-05,0.0002091,-29.5
62256,-9.34e-07,3.965e-05,-1.47e-05,4.807e-06,1.401e-05,1.508e-05,3.551e-05,9.254e-06,1.587e-05,0.0001994,0.0002372,0.0002526,0.0002238,0.0002207,0.0001692,0.0002004,0.0002409,7.509e-05,0.0002176,-29.5
62450,-1.17e-06,4.394e-05,-1.40e-05,5.614e-06,1.331e-05,1.480e-05,3.020e-05,1.003e-05,1.534e-05,0.0001862,0.0002311,0.0002517,0.0002096,0.0002179,0.0001644,0.0002008,0.0002307,5.088e-05,0.0002081,-29.5
62498,-1.06e-06,4.305e-05,-1.52e-05,4.314e-06,1.381e-05,1.539e-05,3.081e-05,9.078e-06,1.598e-05,0.0002251,0.0002367,0.0002357,0.0002213,0.0002387,0.0001709,0.0001966,0.0002426,7.565e-05,0.0002183,-29.5
63241,8.435e-07,4.433e-05,-1.73e-05,5.130e-06,1.404e-05,1.683e-05,3.475e-05,1.033e-05,1.850e-05,0.0001866,0.0002060,0.0002239,0.0002172,0.0002165,0.0001568,0.0002135,0.0002417,0.0001517,0.0002221,-29.5
63461,-1.03e-06,4.039e-05,-1.44e-05,4.900e-06,1.343e-05,1.585e-05,3.178e-05,9.759e-06,1.466e-05,0.0002062,0.0002211,0.0002327,0.0002205,0.0002155,0.0001728,0.0002066,0.0002483,6.078e-05,0.0002196,-29.5
63823,-2.00e-07,4.335e-05,-1.38e-05,6.195e-06,1.332e-05,1.563e-05,3.009e-05,1.048e-05,1.597e-05,0.0002122,0.0002550,0.0003414,0.0002188,0.0002547,0.0001659,0.0001975,0.0002540,5.122e-05,0.0002087,-29.5
63984,-6.13e-08,4.135e-05,-1.52e-05,2.793e-06,1.391e-05,1.611e-05,3.050e-05,1.002e-05,1.440e-05,0.0002063,0.0002504,0.0002619,0.0002198,0.0002311,0.0001748,0.0001980,0.0002392,5.455e-05,0.0002156,-29.5
64323,-6.82e-07,4.372e-05,-1.63e-05,4.917e-06,1.352e-05,1.654e-05,3.342e-05,8.705e-06,1.633e-05,0.0001886,0.0002140,0.0002124,0.0002226,0.0002250,0.0001657,0.0002035,0.0002421,0.0001021,0.0002150,-29.5
64407,3.320e-08,4.074e-05,-1.58e-05,1.413e-06,1.421e-05,1.597e-05,3.096e-05,1.005e-05,1.400e-05,0.0001912,0.0002071,0.0002353,0.0002146,0.0002089,0.0001672,0.0001942,0.0002332,5.859e-05,0.0002120,-29.5
64467,-1.15e-06,3.830e-05,-1.80e-05,-3.34e-08,1.370e-05,1.753e-05,3.427e-05,8.920e-06,1.510e-05,0.0002182,0.0002622,0.0002702,0.0002228,0.0002663,0.0001790,0.0002124,0.0002493,8.797e-05,0.0002208,-29.5
64708,-4.20e-08,4.187e-05,-1.52e-05,2.982e-06,1.362e-05,1.553e-05,3.125e-05,9.937e-06,1.464e-05,0.0002118,0.0002406,0.0003162,0.0002226,0.0002608,0.0001781,0.0001998,0.0002424,5.418e-05,0.0002277,-29.5
64937,-5.57e-08,3.899e-05,-1.59e-05,9.873e-07,1.452e-05,1.665e-05,3.265e-05,9.620e-06,1.465e-05,0.0002255,0.0002518,0.0002701,0.0002183,0.0002331,0.0001770,0.0002034,0.0002526,6.277e-05,0.0002221,-29.5
65044,-1.06e-06,4.411e-05,-1.50e-05,6.396e-06,1.277e-05,1.511e-05,3.276e-05,9.018e-06,1.613e-05,0.0001940,0.0002113,0.0002429,0.0002167,0.0002140,0.0001658,0.0001967,0.0002523,8.110e-05,0.0002127,-29.5
65384,-1.28e-06,4.294e-05,-1.37e-05,6.422e-06,1.321e-05,1.536e-05,2.995e-05,1.010e-05,1.563e-05,0.0002031,0.0002338,0.0002358,0.0002184,0.0002555,0.0001700,0.0001999,0.0002409,5.494e-05,0.0002136,-29.5
65577,3.215e-07,3.899e-05,-1.68e-05,3.915e-07,1.360e-05,1.549e-05,3.279e-05,9.843e-06,1.308e-05,0.0001992,0.0002468,0.0002392,0.0002018,0.0002343,0.0001825,0.0001997,0.0002318,5.599e-05,0.0002182,-29.5
65737,-8.83e-07,4.173e-05,-1.36e-05,5.428e-06,1.341e-05,1.572e-05,3.239e-05,9.708e-06,1.568e-05,0.0002334,0.0002830,0.0003134,0.0002370,0.0003075,0.0001746,0.0002022,0.0002565,6.782e-05,0.0002230,-29.5
65929,-3.30e-07,4.278e-05,-1.74e-05,5.022e-06,1.368e-05,1.669e-05,3.587e-05,9.436e-06,1.874e-05,0.0002028,0.0002436,0.0002589,0.0002359,0.0002413,0.0001486,0.0002121,0.0002439,0.0001346,0.0002199,-29.5
66048,7.276e-07,4.019e-05,-1.75e-05,1.305e-06,1.386e-05,1.704e-05,3.711e-05,8.881e-06,1.589e-05,0.0002110,0.0002323,0.0002332,0.0002269,0.0002344,0.0001747,0.0002065,0.0002471,0.0001046,0.0002227,-29.5
66315,-1.21e-06,4.216e-05,-1.46e-05,4.375e-06,1.363e-05,1.533e-05,2.938e-05,9.963e-06,1.496e-05,0.0002288,0.0002506,0.0002644,0.0002140,0.0002596,0.0001627,0.0001958,0.0002438,5.675e-05,0.0002134,-29.5
67137,-2.30e-07,4.127e-05,-1.50e-05,3.148e-06,1.368e-05,1.627e-05,3.108e-05,1.047e-05,1.542e-05,0.0002098,0.0002331,0.0002596,0.0002222,0.0002376,0.0001730,0.0002011,0.0002567,5.240e-05,0.0002107,-29.5
68142,-5.21e-07,4.155e-05,-1.39e-05,5.908e-06,1.327e-05,1.505e-05,3.001e-05,1.039e-05,1.556e-05,0.0002087,0.0002383,0.0002421,0.0002103,0.0002462,0.0001721,0.0002013,0.0002374,5.000e-05,0.0002135,-29.5
69067,-2.55e-07,4.098e-05,-1.51e-05,2.743e-06,1.386e-05,1.620e-05,2.967e-05,1.021e-05,1.460e-05,0.0002218,0.0002402,0.0002579,0.0002211,0.0002514,0.0001772,0.0002005,0.0002464,5.503e-05,0.0002241,-29.5
69858,-1.49e-06,4.133e-05,-1.48e-05,5.501e-06,1.300e-05,1.526e-05,3.245e-05,9.273e-06,1.613e-05,0.0001942,0.0002379,0.0003076,0.0002146,0.0002317,0.0001637,0.0001930,0.0002437,7.147e-05,0.0002001,-29.5
70357,-4.12e-07,4.148e-05,-1.54e-05,3.100e-06,1.380e-05,1.585e-05,3.302e-05,9.250e-06,1.525e-05,0.0002159,0.0002456,0.0002773,0.0002196,0.0002574,0.0001742,0.0002017,0.0002411,7.427e-05,0.0002183,-29.5
70488,-1.04e-06,4.156e-05,-1.42e-05,5.602e-06,1.319e-05,1.573e-05,3.305e-05,9.464e-06,1.605e-05,0.0002347,0.0002601,0.0003246,0.0002331,0.0002703,0.0001672,0.0001957,0.0002505,7.801e-05,0.0002137,-29.5
71389,-5.66e-07,4.375e-05,-1.68e-05,5.755e-06,1.357e-05,1.728e-05,3.579e-05,9.157e-06,1.762e-05,0.0002052,0.0002134,0.0002433,0.0002232,0.0002078,0.0001574,0.0002090,0.0002480,0.0001187,0.0002167,-29.5
71435,4.288e-09,3.948e-05,-1.62e-05,1.602e-06,1.440e-05,1.616e-05,3.401e-05,9.535e-06,1.455e-05,0.0002404,0.0002673,0.0002665,0.0002260,0.0002486,0.0001751,0.0002035,0.0002435,6.670e-05,0.0002131,-29.5
71484,-8.72e-07,4.233e-05,-1.43e-05,6.032e-06,1.309e-05,1.531e-05,3.292e-05,1.004e-05,1.472e-05,0.0002316,0.0002666,0.0002709,0.0002153,0.0002509,0.0001715,0.0001990,0.0002403,5.210e-05,0.0002159,-29.5
72198,-4.46e-07,4.131e-05,-1.77e-05,2.214e-06,1.423e-05,1.791e-05,3.600e-05,8.944e-06,1.647e-05,0.0002182,0.0002648,0.0003340,0.0002515,0.0002679,0.0001632,0.0002076,0.0002386,0.0001150,0.0002203,-29.5
72541,-5.59e-07,4.535e-05,-1.21e-05,9.482e-06,1.328e-05,1.506e-05,2.990e-05,9.726e-06,1.592e-05,0.0002324,0.0002328,0.0002822,0.0002270,0.0002405,0.0001575,0.0001899,0.0002381,5.660e-05,0.0002059,-29.5
72631,-2.79e-07,4.154e-05,-1.44e-05,3.892e-06,1.339e-05,1.706e-05,2.938e-05,1.041e-05,1.533e-05,0.0002480,0.0002651,0.0002876,0.0002200,0.0002596,0.0001687,0.0001966,0.0002517,5.085e-05,0.0002194,-29.5
74092,1.929e-07,4.216e-05,-1.84e-05,9.523e-07,1.429e-05,1.822e-05,3.504e-05,8.958e-06,1.602e-05,0.0001980,0.0002393,0.0002259,0.0002151,0.0002113,0.0001710,0.0002086,0.0002455,0.0001214,0.0002204,-29.5
74292,-3.48e-07,4.106e-05,-1.47e-05,4.004e-06,1.366e-05,1.637e-05,3.002e-05,1.003e-05,1.396e-05,0.0001963,0.0002436,0.0002651,0.0002158,0.0002194,0.0001784,0.0001957,0.0002490,5.489e-05,0.0002139,-29.5
74911,-6.88e-07,4.348e-05,-1.43e-05,4.173e-06,1.352e-05,1.551e-05,3.212e-05,1.030e-05,1.570e-05,0.0002290,0.0002293,0.0002709,0.0002156,0.0002591,0.0001671,0.0002014,0.0002362,5.294e-05,0.0002130,-29.5
75726,-3.51e-07,3.956e-05,-1.57e-05,1.976e-06,1.337e-05,1.568e-05,3.376e-05,1.028e-05,1.435e-05,0.0002149,0.0002289,0.0002669,0.0002117,0.0002344,0.0001793,0.0001968,0.0002424,5.346e-05,0.0002152,-29.5
75937,-4.20e-07,4.082e-05,-1.52e-05,3.514e-06,1.396e-05,1.611e-05,3.236e-05,9.977e-06,1.478e-05,0.0002252,0.0002686,0.0002947,0.0002154,0.0002498,0.0001731,0.0002040,0.0002379,5.566e-05,0.0002139,-29.5
76639,-4.74e-07,4.203e-05,-1.51e-05,4.493e-06,1.312e-05,1.488e-05,3.296e-05,9.637e-06,1.449e-05,0.0002282,0.0002602,0.0003360,0.0002180,0.0002638,0.0001756,0.0001998,0.0002396,6.791e-05,0.0002182,-29.5
76640,2.279e-07,3.852e-05,-1.62e-05,5.818e-07,1.429e-05,1.665e-05,3.379e-05,9.858e-06,1.373e-05,0.0001876,0.0002330,0.0002469,0.0002153,0.0002487,0.0001774,0.0001981,0.0002468,5.747e-05,0.0002084,-29.5
76676,-3.91e-09,4.201e-05,-1.47e-05,2.443e-06,1.413e-05,1.674e-05,3.118e-05,1.050e-05,1.533e-05,0.0002075,0.0002634,0.0003192,0.0002255,0.0002541,0.0001744,0.0002096,0.0002409,5.133e-05,0.0002144,-29.5
76944,9.789e-07,4.271e-05,-1.57e-05,1.429e-06,1.409e-05,1.666e-05,3.106e-05,1.037e-05,1.399e-05,0.0002126,0.0002649,0.0003073,0.0002201,0.0002698,0.0001799,0.0002064,0.0002334,5.211e-05,0.0002214,-29.5
76964,2.510e-07,4.132e-05,-1.54e-05,1.927e-06,1.393e-05,1.693e-05,2.990e-05,1.051e-05,1.525e-05,0.0001906,0.0002445,0.0002849,0.0002196,0.0002349,0.0001819,0.0002075,0.0002449,5.105e-05,0.0002184,-29.5
77124,-4.25e-07,4.091e-05,-1.61e-05,1.796e-06,1.382e-05,1.607e-05,3.152e-05,9.408e-06,1.421e-05,0.0002170,0.0002554,0.0002774,0.0002180,0.0002620,0.0001701,0.0002076,0.0002418,6.467e-05,0.0002226,-29.5
77407,-6.44e-07,4.073e-05,-1.57e-05,2.021e-06,1.350e-05,1.607e-05,3.062e-05,9.353e-06,1.470e-05,0.0001871,0.0002241,0.0002822,0.0002092,0.0002161,0.0001679,0.0001996,0.0002404,7.245e-05,0.0002143,-29.5
78074,-1.64e-06,4.398e-05,-1.42e-05,5.897e-06,1.313e-05,1.544e-05,3.127e-05,9.551e-06,1.518e-05,0.0002339,0.0002266,0.0002095,0.0002164,0.0002270,0.0001673,0.0002016,0.0002359,5.942e-05,0.0002214,-29.5
78691,-1.41e-06,3.808e-05,-1.58e-05,2.538e-06,1.349e-05,1.585e-05,3.169e-05,9.437e-06,1.499e-05,0.0001982,0.0002370,0.0002326,0.0002159,0.0002222,0.0001775,0.0002075,0.0002395,6.209e-05,0.0002164,-29.5
78819,-3.74e-07,4.143e-05,-1.51e-05,3.530e-06,1.344e-05,1.593e-05,3.265e-05,1.016e-05,1.440e-05,0.0002035,0.0002506,0.0003274,0.0002207,0.0002598,0.0001734,0.0002060,0.0002488,5.715e-05,0.0002197,-29.5
78820,-3.99e-07,4.205e-05,-1.41e-05,4.778e-06,1.308e-05,1.577e-05,2.928e-05,1.019e-05,1.579e-05,0.0002046,0.0002482,0.0003022,0.0002218,0.0002725,0.0001701,0.0001957,0.0002494,5.464e-05,0.0002155,-29.5
79224,7.901e-07,3.903e-05,-1.50e-05,2.194e-06,1.380e-05,1.564e-05,2.981e-05,1.025e-05,1.424e-05,0.0002248,0.0002521,0.0002242,0.0002101,0.0002363,0.0001772,0.0001979,0.0002572,4.932e-05,0.0002164,-29.5
79447,-1.32e-07,4.126e-05,-1.57e-05,1.658e-06,1.416e-05,1.642e-05,3.023e-05,9.764e-06,1.423e-05,0.0002028,0.0002365,0.0002514,0.0002174,0.0002510,0.0001731,0.0002056,0.0002226,6.081e-05,0.0002124,-29.5
80433,-9.28e-07,4.470e-05,-1.37e-05,6.394e-06,1.274e-05,1.536e-05,2.965e-05,1.037e-05,1.606e-05,0.0002272,0.0002432,0.0003049,0.0002190,0.0002404,0.0001719,0.0001923,0.0002394,5.210e-05,0.0002204,-29.5
80699,-7.47e-07,3.964e-05,-1.76e-05,5.143e-07,1.422e-05,1.700e-05,3.448e-05,8.923e-06,1.454e-05,0.0002216,0.0002342,0.0002797,0.0002226,0.0002525,0.0001712,0.0002101,0.0002478,9.107e-05,0.0002144,-29.5
80755,-6.54e-07,4.447e-05,-1.43e-05,5.643e-06,1.315e-05,1.460e-05,2.928e-05,9.526e-06,1.565e-05,0.0002154,0.0002273,0.0002398,0.0002146,0.0002544,0.0001691,0.0001992,0.0002506,6.218e-05,0.0002121,-29.5
81091,-1.28e-06,4.123e-05,-1.59e-05,3.358e-06,1.370e-05,1.572e-05,3.211e-05,9.295e-06,1.540e-05,0.0002182,0.0002576,0.0003015,0.0002238,0.0002537,0.0001654,0.0002060,0.0002444,7.192e-05,0.0002139,-29.5
84386,-7.73e-07,4.053e-05,-1.58e-05,2.063e-06,1.378e-05,1.606e-05,3.154e-05,9.677e-06,1.421e-05,0.0002187,0.0002345,0.0002401,0.0002152,0.0002422,0.0001755,0.0001988,0.0002402,6.812e-05,0.0002159,-29.5
84705,-8.23e-07,4.434e-05,-1.35e-05,5.891e-06,1.327e-05,1.520e-05,2.974e-05,9.833e-06,1.593e-05,0.0002147,0.0002627,0.0002654,0.0002308,0.0002421,0.0001679,0.0002054,0.0002526,5.952e-05,0.0002223,-29.5
84925,-3.54e-07,4.237e-05,-1.70e-05,5.238e-06,1.354e-05,1.650e-05,3.352e-05,9.401e-06,1.799e-05,0.0002338,0.0002656,0.0002758,0.0002481,0.0002546,0.0001554,0.0002132,0.0002627,0.0001368,0.0002183,-29.5
85072,-1.69e-06,4.284e-05,-1.55e-05,6.243e-06,1.303e-05,1.618e-05,3.453e-05,8.767e-06,1.841e-05,0.0002069,0.0002466,0.0002575,0.0002178,0.0002327,0.0001624,0.0002085,0.0002506,0.0001046,0.0002165,-29.5
